property_id,school_id
3273,398
3273,694
3274,24
3274,72
3274,115
3274,202
3274,655
3275,24
3275,72
3275,115
3275,202
3276,24
3276,72
3276,115
3276,202
3276,292
3276,557
3276,600
3277,14
3277,33
3277,250
3277,335
3277,398
3277,694
3278,14
3278,33
3278,250
3278,335
3278,398
3278,694
3281,211
3281,307
3281,315
3281,322
3281,901
3282,131
3282,157
3282,268
3282,306
3282,337
3282,409
3282,449
3282,552
3282,588
3282,789
3282,837
3282,901
3282,963
3283,14
3283,33
3283,250
3283,335
3283,398
3283,694
3284,335
3285,10
3287,14
3287,33
3287,250
3287,335
3287,398
3287,694
3289,14
3289,33
3289,250
3289,335
3289,398
3289,694
3290,14
3290,33
3290,398
3290,694
3291,24
3291,72
3291,115
3291,202
3291,655
3294,10
3295,10
3296,10
3299,47
3299,131
3299,157
3299,232
3299,268
3299,306
3299,337
3299,409
3299,449
3299,552
3299,588
3299,789
3299,862
3299,963
3301,47
3301,232
3301,409
3301,532
3301,552
3301,789
3301,862
3301,963
3302,53
3302,335
3303,53
3303,142
3303,302
3303,335
3304,53
3304,54
3304,142
3304,302
3304,335
3305,14
3305,33
3305,250
3305,322
3305,398
3306,10
3308,10
3309,14
3309,322
3309,398
3311,24
3311,72
3311,202
3311,600
3312,10
3313,53
3313,142
3313,335
3314,33
3314,335
3314,694
3316,14
3316,33
3316,398
3316,694
3318,14
3318,322
3318,398
3319,53
3319,54
3319,108
3319,142
3319,184
3319,302
3319,335
3319,432
3319,526
3320,14
3320,33
3320,250
3320,335
3320,398
3320,694
3321,131
3321,409
3321,552
3321,789
3321,963
3322,24
3322,72
3322,115
3322,202
3322,292
3322,557
3322,600
3323,24
3323,72
3323,202
3323,557
3323,600
3324,131
3324,157
3324,268
3324,337
3324,409
3324,449
3324,552
3324,588
3324,789
3324,963
3325,131
3325,157
3325,268
3325,337
3325,449
3325,588
3326,131
3326,157
3326,268
3326,337
3326,449
3326,588
3326,789
3326,901
3327,10
3330,53
3330,142
3330,250
3330,335
3331,53
3331,54
3331,142
3331,302
3331,335
3332,131
3332,157
3332,211
3332,268
3332,307
3332,315
3332,337
3332,449
3332,588
3332,837
3332,901
3333,14
3333,33
3333,398
3333,694
3334,24
3334,72
3334,202
3334,557
3334,600
3335,47
3335,232
3335,409
3335,532
3335,552
3335,789
3335,862
3335,963
3339,24
3339,72
3339,115
3339,202
3339,292
3339,557
3340,10
3341,10
3342,694
3343,24
3343,72
3343,115
3343,202
3343,655
3344,10
3345,10
3346,10
3347,33
3347,53
3347,250
3347,335
3347,694
3350,335
3351,14
3351,33
3351,250
3351,335
3351,398
3351,694
3352,24
3352,72
3352,115
3352,202
3352,292
3352,557
3352,600
3353,24
3353,72
3353,115
3353,202
3353,292
3353,557
3353,600
3354,47
3354,232
3354,258
3354,306
3354,409
3354,436
3354,532
3354,552
3354,789
3354,862
3354,963
3355,14
3355,33
3355,250
3355,335
3355,398
3355,694
3356,47
3356,131
3356,232
3356,258
3356,306
3356,409
3356,436
3356,532
3356,552
3356,789
3356,862
3356,963
3357,335
3359,14
3359,33
3359,250
3359,398
3359,694
3360,14
3360,33
3360,250
3360,398
3360,694
3362,53
3362,142
3362,335
3363,14
3363,250
3363,322
3363,398
3364,47
3364,131
3364,157
3364,232
3364,268
3364,306
3364,409
3364,552
3364,588
3364,789
3364,862
3364,963
3365,10
3366,33
3366,335
3366,694
3367,14
3367,33
3367,250
3367,398
3367,694
3369,131
3369,157
3369,268
3369,306
3369,315
3369,337
3369,409
3369,449
3369,552
3369,588
3369,789
3369,837
3369,901
3369,963
3370,72
3370,115
3370,202
3373,47
3373,131
3373,232
3373,409
3373,532
3373,552
3373,789
3373,862
3373,963
3374,53
3374,142
3374,335
3375,14
3375,33
3375,398
3375,694
3377,10
3378,53
3378,142
3378,302
3378,335
3379,115
3379,655
3380,14
3380,33
3380,250
3380,398
3380,694
3382,47
3382,232
3382,409
3382,532
3382,552
3382,789
3382,862
3382,963
3386,14
3386,33
3386,250
3386,335
3386,398
3386,694
3387,24
3387,72
3387,115
3387,202
3387,600
3388,307
3388,315
3388,322
3388,901
3389,307
3389,315
3389,322
3389,337
3389,449
3389,901
3390,131
3390,157
3390,268
3390,337
3390,449
3390,588
3390,901
3391,53
3391,335
3391,694
3392,14
3392,33
3392,250
3392,335
3392,398
3392,694
3393,131
3393,157
3393,268
3393,337
3393,409
3393,552
3393,789
3393,963
3394,131
3394,157
3394,268
3394,337
3394,409
3394,552
3394,789
3394,963
3397,10
3398,53
3398,335
3399,14
3399,33
3399,398
3399,694
3400,14
3400,33
3400,398
3400,694
3401,14
3401,33
3401,398
3401,694
3402,131
3402,157
3402,268
3402,307
3402,315
3402,337
3402,449
3402,588
3402,837
3402,901
3403,14
3403,250
3403,322
3403,398
3404,131
3404,268
3404,337
3404,449
3405,24
3405,72
3405,115
3405,202
3405,292
3405,557
3405,600
3406,335
3407,33
3407,335
3407,694
3408,14
3408,33
3408,250
3408,335
3408,398
3408,694
3409,53
3409,142
3409,302
3409,335
3410,53
3410,335
3411,211
3411,307
3411,315
3411,322
3411,837
3411,901
3412,335
3413,14
3413,33
3413,250
3413,335
3413,398
3413,694
3414,131
3414,157
3414,268
3414,306
3414,337
3414,449
3414,588
3414,789
3414,837
3414,901
3416,53
3416,142
3416,335
3417,131
3417,268
3417,337
3417,449
3418,53
3418,142
3418,335
3419,14
3419,33
3419,398
3419,694
3420,14
3420,33
3420,398
3420,694
3421,10
3422,10
3424,14
3424,33
3424,250
3424,335
3424,398
3424,694
3425,33
3425,335
3425,694
3426,131
3426,268
3426,337
3426,449
3427,14
3427,33
3427,694
3428,10
3431,47
3431,131
3431,157
3431,232
3431,268
3431,306
3431,337
3431,409
3431,449
3431,552
3431,588
3431,789
3431,862
3431,963
3432,307
3432,315
3432,322
3432,901
3433,131
3433,157
3433,268
3433,307
3433,315
3433,337
3433,449
3433,588
3433,901
3434,24
3434,72
3434,202
3434,600
3435,24
3435,72
3435,202
3435,600
3437,72
3437,115
3437,202
3440,53
3440,54
3440,142
3440,302
3440,335
3441,24
3441,72
3441,115
3441,202
3441,557
3442,24
3442,72
3442,115
3442,202
3442,557
3442,600
3443,24
3443,72
3443,115
3443,202
3443,655
3444,24
3444,72
3444,115
3444,202
3444,655
3446,53
3446,335
3446,694
3447,53
3447,142
3447,335
3448,33
3448,335
3448,694
3449,335
3451,694
3453,33
3453,335
3453,694
3454,14
3454,33
3454,250
3454,335
3454,398
3454,694
3455,14
3455,33
3455,250
3455,398
3455,694
3456,14
3456,33
3456,250
3456,398
3456,694
3457,14
3457,33
3457,250
3457,322
3457,398
3457,694
3458,10
3459,10
3460,10
3460,14
3460,398
3461,14
3461,322
3461,398
3462,10
3463,10
3464,10
3465,10
3466,307
3466,315
3466,322
3466,901
3467,211
3467,307
3467,315
3467,322
3467,837
3467,901
3468,10
3469,10
3470,10
3471,315
3471,337
3471,449
3471,901
3472,307
3472,315
3472,322
3472,337
3472,449
3472,901
3473,268
3473,307
3473,315
3473,322
3473,337
3473,449
3473,901
3475,10
3477,131
3477,157
3477,268
3477,315
3477,337
3477,449
3477,588
3477,837
3477,901
3478,131
3478,157
3478,268
3478,307
3478,315
3478,337
3478,449
3478,588
3478,837
3478,901
3484,131
3484,409
3484,552
3484,789
3484,963
3485,47
3485,131
3485,232
3485,409
3485,532
3485,552
3485,789
3485,862
3485,963
3486,131
3486,268
3486,337
3486,409
3486,552
3486,789
3486,862
3486,963
3487,47
3487,232
3487,409
3487,532
3487,552
3487,789
3487,862
3487,963
3488,47
3488,232
3488,409
3488,532
3488,552
3488,789
3488,862
3488,963
3489,24
3489,72
3489,202
3489,557
3489,600
3490,24
3490,72
3490,202
3490,557
3490,600
3491,24
3491,72
3491,202
3491,557
3491,600
3492,53
3492,54
3492,142
3492,250
3492,302
3492,335
3493,53
3493,54
3493,142
3493,184
3493,302
3493,335
3494,53
3494,54
3494,142
3494,184
3494,302
3494,335
3495,53
3495,54
3495,142
3495,148
3495,184
3495,302
3495,335
3495,372
3495,536
3496,14
3496,33
3496,250
3496,335
3496,398
3496,694
3497,33
3497,53
3497,250
3497,335
3497,694
3498,33
3498,53
3498,142
3498,250
3498,335
3498,694
3499,10
3500,131
3500,157
3500,268
3500,307
3500,315
3500,337
3500,449
3500,588
3500,901
3502,47
3502,131
3502,157
3502,232
3502,306
3502,409
3502,436
3502,552
3502,588
3502,789
3502,862
3502,963
3503,53
3503,142
3503,302
3503,335
3503,372
3504,53
3504,142
3504,302
3504,335
3504,372
3505,53
3505,142
3505,335
3506,24
3506,72
3506,202
3506,557
3506,600
3507,24
3507,72
3507,115
3507,202
3507,655
3508,24
3508,72
3508,115
3508,202
3510,33
3510,694
3511,33
3511,694
3512,10
3513,10
3514,307
3514,315
3514,322
3514,337
3514,449
3514,901
3516,131
3516,268
3516,337
3516,449
3517,131
3517,157
3517,268
3517,306
3517,315
3517,337
3517,449
3517,588
3517,789
3517,837
3517,901
3518,131
3518,268
3518,337
3518,449
3519,131
3519,268
3519,337
3520,131
3520,337
3521,131
3521,409
3521,552
3521,789
3521,963
3522,47
3522,232
3522,409
3522,532
3522,552
3522,789
3522,862
3522,963
3524,53
3524,54
3524,142
3524,184
3524,302
3524,335
3527,33
3527,250
3527,335
3527,694
3528,33
3528,53
3528,250
3528,335
3528,694
3529,10
3531,10
3532,1
3532,131
3532,157
3532,211
3532,268
3532,306
3532,307
3532,315
3532,337
3532,399
3532,449
3532,588
3532,837
3532,901
3533,24
3533,72
3533,115
3533,202
3533,292
3533,557
3533,600
3534,14
3534,322
3534,398
3535,10
3536,53
3536,54
3536,142
3536,302
3536,335
3536,372
3537,10
3538,211
3538,307
3538,315
3538,322
3538,837
3538,901
3539,211
3539,307
3539,315
3539,322
3539,837
3539,901
3540,211
3540,307
3540,315
3540,322
3540,837
3540,901
3541,24
3541,72
3541,115
3541,202
3541,292
3541,655
3543,14
3543,33
3543,250
3543,398
3543,694
3544,335
3545,335
3546,24
3546,72
3546,115
3546,202
3547,24
3547,72
3547,115
3547,202
3548,24
3548,72
3548,115
3548,202
3548,557
3550,24
3550,72
3550,115
3550,202
3551,24
3551,72
3551,115
3551,202
3552,24
3552,72
3552,115
3552,202
3553,335
3554,53
3554,142
3554,302
3554,335
3554,372
3555,24
3555,72
3555,202
3556,24
3556,72
3556,202
3557,24
3557,72
3557,202
3558,24
3558,72
3558,202
3559,24
3559,72
3559,202
3560,24
3560,72
3560,202
3562,24
3562,72
3562,202
3563,24
3563,72
3563,202
3564,24
3564,72
3564,202
3565,24
3565,72
3565,202
3566,24
3566,72
3566,202
3567,24
3567,72
3567,202
3568,24
3568,72
3568,202
3569,24
3569,72
3569,202
3570,24
3570,72
3570,202
3571,24
3571,72
3571,202
3572,24
3572,72
3572,202
3573,24
3573,72
3573,202
3574,24
3574,72
3574,202
3575,24
3575,72
3575,202
3576,24
3576,72
3576,202
3577,24
3577,72
3577,202
3578,24
3578,72
3578,202
3579,24
3579,72
3579,202
3580,24
3580,72
3580,202
3581,24
3581,72
3581,202
3582,24
3582,72
3582,202
3583,24
3583,72
3583,202
3584,24
3584,72
3584,202
3585,24
3585,72
3585,202
3586,24
3586,72
3586,202
3587,24
3587,72
3587,202
3588,24
3588,72
3588,202
3589,24
3589,72
3589,202
3591,71
3591,340
3592,34
3592,433
3592,565
3592,770
3595,809
3596,34
3596,433
3596,565
3596,770
3596,809
3599,34
3599,809
3601,71
3601,340
3602,71
3604,809
3608,71
3608,340
3614,71
3614,340
3614,809
3615,34
3615,433
3615,565
3615,770
3615,809
3618,433
3618,565
3619,34
3619,433
3619,565
3619,770
3622,809
3624,71
3624,340
3628,34
3628,433
3628,565
3628,770
3628,809
3629,71
3629,340
3633,71
3633,340
3647,71
3647,340
3649,34
3649,433
3649,770
3649,809
3650,34
3650,433
3650,565
3650,770
3650,809
3651,809
3652,809
3653,34
3653,433
3653,770
3653,809
3654,34
3654,433
3654,565
3654,770
3656,34
3656,433
3656,565
3656,770
3656,809
3657,34
3657,433
3657,565
3657,770
3657,809
3658,71
3658,340
3659,34
3659,433
3659,565
3659,770
3659,809
3660,34
3660,433
3660,565
3660,770
3660,809
3661,71
3661,340
3662,809
3663,71
3663,340
3664,340
3665,809
3666,34
3666,433
3666,565
3666,770
3666,809
3667,34
3667,433
3667,565
3667,770
3668,71
3668,340
3669,34
3669,433
3669,565
3669,770
3669,809
3671,71
3671,340
3672,71
3672,340
3674,340
3675,71
3675,340
3677,340
3678,71
3678,340
3680,71
3682,71
3682,340
3682,809
3683,71
3683,340
3683,809
3684,340
3685,71
3685,340
3686,71
3686,340
3686,809
3688,71
3688,340
3689,71
3689,340
3690,71
3690,340
3691,71
3691,340
3691,809
3692,809
3693,71
3693,340
3697,340
3697,809
3698,340
3698,809
3700,809
3701,809
3702,34
3702,809
3703,809
3704,34
3704,433
3704,565
3704,770
3704,809
3705,34
3705,809
3707,809
3710,34
3710,433
3710,565
3710,770
3710,809
3711,34
3711,433
3711,565
3711,809
3722,340
3723,340
3724,340
3726,71
3728,71
3728,340
3729,71
3729,340
3733,34
3733,809
3737,34
3737,809
3741,340
3748,71
3750,71
3753,71
3757,71
3762,34
3762,433
3762,565
3762,770
3762,809
3775,71
3775,340
3776,71
3776,340
3777,71
3777,340
3780,71
3780,340
3781,71
3781,340
3782,71
3782,340
3783,71
3783,340
3784,71
3784,340
3785,71
3785,340
3786,71
3786,340
3787,71
3787,340
3791,71
3791,340
3792,71
3792,340
3792,809
3793,71
3793,809
3795,34
3795,433
3795,565
3795,770
3797,340
3797,809
3798,34
3798,809
3799,340
3799,809
3801,71
3801,340
3842,34
3842,433
3842,565
3842,770
3843,34
3843,433
3843,565
3843,770
3845,71
3845,340
3846,809
3863,71
3863,340
3866,471
3866,594
3869,238
3870,22
3872,238
3873,22
3874,22
3875,22
3878,22
3882,22
3885,965
3886,22
3886,858
3887,22
3887,858
3888,22
3888,858
3892,383
3894,965
3899,22
3899,858
3901,22
3902,22
3908,22
3910,22
3913,22
3913,858
3914,22
3916,471
3916,594
3918,22
3919,22
3921,22
3929,22
3930,22
3931,22
3932,22
3933,22
3934,22
3937,150
3938,22
3938,858
3939,22
3940,383
3940,965
3941,22
3942,22
3943,22
3943,858
3945,22
3945,858
3946,383
3946,965
3947,383
3947,965
3948,383
3948,965
3949,383
3949,965
3953,22
3953,858
3954,22
3957,965
3959,22
3960,546
3961,546
3965,155
3967,155
3968,5
3970,155
3972,424
3972,686
3972,911
3972,951
3975,546
3976,155
3979,546
3981,5
3982,5
3983,517
3986,546
3987,546
3988,155
4001,951
4002,546
4006,155
4009,5
4010,546
4011,517
4014,5
4016,424
4016,686
4016,911
4016,951
4017,5
4018,105
4018,546
4019,105
4021,155
4026,650
4028,546
4030,155
4031,951
4038,425
4038,541
4038,650
4042,546
4044,5
4045,155
4048,155
4050,650
4051,517
4053,591
4054,5
4056,105
4059,105
4062,424
4062,686
4062,911
4062,951
4064,650
4067,425
4067,541
4067,650
4070,546
4072,425
4072,650
4074,591
4077,517
4078,546
4080,105
4082,517
4084,517
4085,105
4085,546
4086,155
4088,155
4089,155
4090,155
4091,424
4091,686
4091,911
4091,951
4092,155
4093,105
4095,541
4096,105
4097,541
4101,155
4103,155
4105,650
4106,650
4110,155
4111,155
4112,155
4113,951
4115,155
4119,546
4120,546
4121,517
4122,546
4125,105
4125,546
4130,546
4131,591
4133,155
4136,650
4137,155
4140,155
4141,5
4142,546
4150,546
4151,546
4153,546
4154,650
4157,155
4161,5
4162,546
4163,105
4163,546
4165,105
4166,155
4170,424
4170,686
4170,911
4170,951
4171,105
4172,541
4174,105
4174,546
4176,425
4176,650
4178,105
4178,546
4181,591
4184,425
4184,541
4184,650
4187,546
4188,424
4188,686
4188,911
4188,951
4189,155
4191,105
4193,5
4195,105
4196,546
4197,425
4197,517
4197,541
4199,105
4200,951
4201,517
4202,517
4204,424
4204,686
4204,951
4205,546
4206,591
4210,105
4210,546
4211,425
4211,650
4212,425
4212,541
4212,650
4214,425
4214,541
4215,155
4218,517
4220,541
4224,650
4229,105
4230,546
4232,425
4232,650
4234,541
4235,650
4237,650
4238,517
4240,155
4241,517
4242,155
4244,541
4246,424
4246,686
4246,911
4246,951
4248,155
4249,105
4252,546
4253,517
4259,155
4276,105
4279,546
4282,517
4283,517
4284,517
4285,425
4285,517
4285,541
4288,105
4289,105
4290,155
4291,155
4292,155
4293,155
4295,105
4296,105
4297,105
4298,5
4299,105
4300,546
4306,155
4307,155
4308,155
4309,424
4309,686
4309,911
4309,951
4310,424
4310,686
4310,911
4310,951
4311,546
4312,105
4312,546
4313,105
4313,546
4314,105
4314,546
4317,105
4326,546
4327,546
4328,5
4329,155
4330,155
4331,155
4333,105
4334,105
4335,105
4335,546
4337,155
4342,650
4344,546
4345,546
4346,546
4348,546
4350,546
4351,546
4352,546
4353,546
4354,546
4355,546
4358,546
4360,650
4365,425
4365,541
4365,650
4371,951
4372,951
4373,686
4373,951
4376,155
4377,105
4378,105
4379,155
4380,155
4382,546
4383,546
4384,546
4391,546
4392,546
4393,546
4394,546
4395,546
4399,541
4424,951
4426,517
4429,546
4430,546
4431,546
4441,424
4441,686
4441,911
4441,951
4444,155
4445,541
4454,517
4456,453
4458,150
4460,150
4464,198
4464,267
4464,330
4464,458
4464,625
4467,453
4468,330
4468,367
4468,453
4469,453
4470,198
4470,267
4470,330
4470,458
4470,625
4472,330
4472,458
4473,330
4473,458
4475,267
4475,330
4475,458
4475,625
4476,267
4476,330
4476,458
4476,625
4477,198
4477,267
4477,330
4477,367
4477,458
4477,625
4478,330
4478,453
4479,267
4479,330
4479,458
4479,625
4480,198
4480,267
4480,330
4480,367
4480,458
4480,625
4481,453
4482,330
4485,198
4485,267
4485,367
4485,458
4485,625
4487,150
4488,330
4489,150
4490,150
4491,634
4491,741
4491,894
4492,26
4492,87
4494,87
4495,26
4495,87
4496,198
4496,267
4496,330
4496,458
4496,625
4497,150
4498,330
4499,198
4499,267
4499,330
4499,367
4499,458
4499,625
4500,330
4501,198
4501,267
4501,367
4501,458
4501,625
4504,150
4506,150
4507,198
4507,267
4507,330
4507,367
4507,458
4507,625
4508,198
4508,267
4508,330
4508,367
4508,458
4508,625
4509,198
4509,267
4509,330
4509,367
4509,458
4509,625
4511,150
4516,26
4516,87
4517,26
4517,87
4518,267
4518,330
4518,458
4518,625
4519,87
4520,634
4520,741
4520,894
4521,150
4525,87
4529,87
4530,26
4530,87
4531,150
4532,150
4533,330
4533,453
4534,330
4537,353
4537,386
4537,460
4537,510
4537,561
4537,574
4537,866
4537,920
4539,330
4539,367
4539,453
4557,330
4565,386
4565,460
4565,561
4566,353
4566,386
4566,460
4566,561
4566,574
4567,353
4567,386
4567,460
4567,510
4567,561
4567,574
4567,866
4567,920
4568,353
4568,386
4568,460
4568,561
4568,574
4568,866
4568,920
4570,330
4571,330
4572,330
4573,330
4574,330
4575,330
4595,801
4596,188
4600,801
4601,169
4601,801
4604,598
4605,169
4606,169
4607,801
4608,6
4608,422
4608,547
4609,6
4609,547
4610,137
4615,739
4615,801
4616,801
4621,137
4623,801
4624,4
4624,613
4627,422
4629,422
4630,801
4635,801
4636,137
4637,739
4637,801
4638,188
4639,4
4641,103
4642,4
4644,4
4644,613
4645,143
4648,137
4650,801
4652,169
4653,50
4653,200
4654,169
4654,598
4655,169
4656,312
4656,559
4657,103
4659,169
4660,103
4661,422
4662,613
4663,4
4663,613
4664,613
4665,613
4666,613
4668,6
4668,547
4668,613
4669,547
4672,143
4673,143
4677,422
4678,422
4687,6
4687,547
4689,6
4689,547
4690,6
4690,547
4691,6
4691,547
4692,6
4692,547
4693,6
4693,547
4694,6
4694,547
4695,6
4695,547
4696,6
4696,547
4697,6
4697,547
4698,6
4698,547
4699,6
4699,547
4700,6
4700,547
4701,6
4701,547
4703,6
4703,547
4704,6
4704,547
4705,801
4706,801
4710,801
4711,801
4712,801
4713,801
4715,143
4723,739
4724,739
4726,739
4729,739
4729,801
4730,739
4731,739
4732,6
4732,547
4733,6
4733,547
4733,613
4734,6
4734,547
4735,6
4735,547
4736,6
4736,547
4737,6
4737,547
4764,450
4774,739
4775,739
4778,450
4779,450
4780,450
4781,450
4782,450
4783,450
4790,169
4790,801
4791,169
4791,801
4792,169
4792,801
4793,739
4794,450
4795,450
4803,169
4803,801
4804,169
4804,801
4805,169
4805,801
4806,169
4806,801
4807,169
4807,801
4808,169
4808,801
4821,105
4823,105
4824,203
4824,238
4824,413
4824,768
4825,591
4827,591
4829,238
4830,105
4831,7
4831,166
4832,203
4832,238
4832,413
4832,768
4834,620
4835,7
4835,166
4836,203
4836,238
4836,768
4837,203
4837,238
4837,768
4838,168
4838,551
4838,555
4838,614
4838,762
4839,168
4839,551
4839,555
4839,614
4839,762
4840,620
4841,7
4841,166
4842,166
4843,166
4846,591
4850,105
4851,105
4852,105
4853,105
4855,238
4856,7
4856,166
4857,166
4857,213
4858,166
4858,213
4859,166
4859,213
4860,424
4860,686
4860,911
4861,213
4861,424
4861,686
4861,911
4861,951
4865,591
4866,591
4869,591
4870,591
4871,591
4872,591
4873,203
4873,229
4873,501
4875,203
4875,238
4875,768
4876,203
4876,229
4876,413
4876,501
4876,768
4879,105
4880,591
4882,166
4882,213
4883,424
4883,686
4883,911
4884,591
4885,203
4885,238
4885,768
4886,105
4887,166
4887,213
4893,620
4898,105
4900,591
4902,591
4903,203
4903,229
4903,413
4903,501
4903,768
4904,7
4904,166
4906,7
4906,551
4906,555
4907,591
4908,7
4908,166
4909,213
4912,591
4913,7
4913,166
4914,203
4914,238
4914,768
4915,203
4915,238
4915,768
4916,620
4917,424
4917,911
4918,591
4919,620
4920,620
4922,238
4924,203
4924,229
4924,501
4929,591
4931,591
4933,591
4935,591
4936,166
4937,105
4938,591
4939,591
4940,203
4940,229
4940,238
4940,413
4940,501
4940,768
4941,49
4941,88
4941,543
4941,579
4941,762
4941,859
4941,898
4942,7
4942,166
4943,7
4943,166
4944,238
4945,7
4945,166
4946,551
4947,551
4951,203
4951,238
4951,768
4952,591
4953,203
4953,238
4953,413
4953,768
4954,203
4954,238
4954,768
4955,203
4955,238
4955,768
4956,591
4957,591
4958,203
4958,413
4958,768
4959,620
4963,7
4963,168
4963,551
4963,555
4964,7
4965,166
4966,591
4967,203
4967,229
4967,413
4967,501
4967,768
4968,203
4968,238
4968,768
4969,203
4969,238
4969,413
4969,768
4971,203
4971,238
4971,768
4972,591
4973,105
4974,105
4975,203
4975,238
4975,768
4977,591
4978,203
4978,229
4979,591
4981,203
4981,238
4981,768
4982,203
4982,238
4982,768
4984,203
4984,229
4984,413
4984,501
4984,768
4985,203
4985,238
4985,413
4985,768
4986,203
4986,229
4986,413
4986,501
4988,591
4989,203
4989,238
4989,768
4990,203
4990,238
4990,768
4991,203
4991,238
4991,768
4993,203
4993,229
4993,238
4993,413
4993,501
4993,768
4996,203
4996,238
4996,768
4997,203
4997,229
4997,413
4997,501
4998,105
4999,591
5008,620
5008,738
5009,620
5011,166
5011,213
5013,166
5013,213
5015,105
